id,x1,x2,y
1211,-9.60E-01,6.16E-01,1.5001659
1212,8.18E-01,6.36E-01,1.0824531
1213,-5.15E-01,4.75E-01,1.0951371
1214,4.34E-01,6.36E-01,0.7887691
1215,5.96E-01,5.76E-01,0.5805078
1216,-8.18E-01,-1.52E-01,0.57971066
1217,2.53E-01,-9.09E-02,1.2014475
1218,-1.72E-01,4.55E-01,1.5080148
1219,-4.34E-01,7.17E-01,0.5602953
1220,-2.32E-01,6.16E-01,1.2644123
1221,-4.75E-01,7.58E-01,0.5099364
1222,7.78E-01,-2.53E-01,0.61596143
1223,-3.33E-01,-9.60E-01,0.93712735
1224,4.14E-01,4.34E-01,1.4199423
1225,5.96E-01,9.60E-01,1.4998556
1226,7.78E-01,1.11E-01,0.735574
1227,9.80E-01,-8.18E-01,0.8371304
1228,-9.39E-01,-7.07E-02,0.5868056
1229,-5.35E-01,-3.54E-01,1.3146657
1230,-3.74E-01,6.97E-01,0.7079947
1231,1.52E-01,-3.94E-01,1.4294482
1232,-4.95E-01,5.15E-01,1.0357847
1233,-9.60E-01,-7.98E-01,1.0211941
1234,-4.95E-01,-9.60E-01,1.3144375
1235,3.03E-02,-5.35E-01,1.4926629
1236,-3.54E-01,1.31E-01,1.3877102
1237,-7.78E-01,-1.92E-01,0.6741039
1238,2.12E-01,-2.93E-01,1.3421229
1239,-8.38E-01,-7.58E-01,1.4895941
1240,-6.77E-01,4.34E-01,0.6578111
1241,3.13E-01,4.34E-01,1.5012667
1242,2.12E-01,-6.97E-01,0.972365
1243,1.01E-02,-7.78E-01,0.76528716
1244,2.93E-01,1.72E-01,1.3155968
1245,-4.34E-01,-8.99E-01,0.84455097
1246,3.13E-01,8.59E-01,0.5348378
1247,8.79E-01,5.35E-01,1.0276024
1248,9.80E-01,-1.72E-01,0.7903775
1249,2.93E-01,5.96E-01,1.2387146
1250,-6.97E-01,1.72E-01,1.0252758
1251,-3.33E-01,1.00E+00,1.1786553
1252,1.31E-01,3.03E-02,1.0552962
1253,1.11E-01,-5.96E-01,1.4013807
1254,8.18E-01,-2.32E-01,0.535949
1255,3.54E-01,8.59E-01,0.56677055
1256,-7.98E-01,7.78E-01,1.4656218
1257,1.31E-01,2.73E-01,1.2654988
1258,-8.38E-01,-9.19E-01,1.0553908
1259,-5.15E-01,-9.80E-01,1.4291261
1260,4.55E-01,-4.55E-01,1.2971058
1261,-9.80E-01,-4.95E-01,1.3969501
1262,-4.14E-01,-3.54E-01,1.4962543
1263,-1.31E-01,-6.16E-01,1.3473612
1264,-3.03E-02,-4.55E-01,1.4703158
1265,3.13E-01,-4.34E-01,1.487617
1266,5.15E-01,7.58E-01,0.5397953
1267,6.97E-01,-5.15E-01,0.50916535
1268,1.72E-01,-9.39E-01,0.62940913
1269,-1.11E-01,-8.79E-01,0.5087396
1270,-5.15E-01,3.74E-01,1.3329175
1271,7.07E-02,-6.77E-01,1.1753845
1272,-7.37E-01,4.34E-01,0.5269497
1273,1.92E-01,7.78E-01,0.6723043
1274,7.98E-01,-1.72E-01,0.6238197
1275,6.36E-01,-8.99E-01,1.4130039
1276,9.60E-01,8.18E-01,0.91605234
1277,4.34E-01,2.53E-01,1.4991945
1278,-6.16E-01,1.01E-02,1.390083
1279,-5.56E-01,8.79E-01,1.1068261
1280,1.72E-01,-4.75E-01,1.4936867
1281,-6.36E-01,3.13E-01,1.0618542
1282,-1.00E+00,-7.78E-01,0.8849727
1283,3.74E-01,-9.80E-01,1.1301553
1284,-9.60E-01,-1.52E-01,0.70085573
1285,-9.09E-02,2.53E-01,1.2196761
1286,9.60E-01,-5.96E-01,1.4911045
1287,4.75E-01,7.37E-01,0.50902003
1288,6.36E-01,-9.80E-01,1.4831783
1289,3.03E-02,-6.77E-01,1.1876291
1290,-2.73E-01,-4.14E-01,1.5015419
1291,-2.12E-01,-4.75E-01,1.5022281
1292,-6.36E-01,3.94E-01,0.88635325
1293,-8.18E-01,7.78E-01,1.4929875
1294,1.72E-01,4.34E-01,1.4908713
1295,-5.56E-01,6.97E-01,0.5080154
1296,-4.14E-01,9.60E-01,1.1322333
1297,-4.55E-01,4.34E-01,1.3553383
1298,-6.57E-01,8.99E-01,1.4628748
1299,5.15E-01,2.12E-01,1.4795525
1300,1.01E-02,-2.53E-01,1.183464
1301,8.38E-01,6.57E-01,1.2529836
1302,-7.58E-01,-9.39E-01,1.3080814
1303,-1.00E+00,6.97E-01,1.2296342
1304,3.13E-01,1.52E-01,1.3272338
1305,3.94E-01,9.60E-01,1.0941681
1306,-2.73E-01,-9.80E-01,0.93980443
1307,-1.92E-01,4.75E-01,1.514135
1308,3.54E-01,-7.07E-02,1.3404924
1309,-6.97E-01,2.12E-01,0.9777118
1310,-1.72E-01,-8.18E-01,0.5725458
1311,-4.95E-01,-4.55E-01,1.2070279
1312,2.73E-01,8.38E-01,0.50937814
1313,7.98E-01,-4.95E-01,0.57765204
1314,6.97E-01,-9.60E-01,1.427776
1315,-6.97E-01,1.01E-02,1.1157782
1316,-9.60E-01,-1.00E+00,0.538249
1317,9.19E-01,8.79E-01,0.8327622
1318,-5.15E-01,-1.92E-01,1.4951581
1319,-3.33E-01,2.12E-01,1.4139346
1320,-4.34E-01,1.00E+00,1.3728912
1321,-5.35E-01,7.17E-01,0.5097405
1322,-3.03E-02,-4.34E-01,1.4488702
1323,4.14E-01,-6.16E-01,0.90595603
1324,1.31E-01,-3.33E-01,1.3378375
1325,2.73E-01,1.72E-01,1.2894033
1326,9.39E-01,-9.39E-01,0.532853
1327,-2.93E-01,-8.18E-01,0.51690197
1328,9.39E-01,2.12E-01,0.6490191
1329,8.38E-01,-5.96E-01,1.0128435
1330,2.53E-01,9.19E-01,0.6402423
1331,1.11E-01,6.36E-01,1.3058668
1332,-1.11E-01,-1.52E-01,1.1082561
1333,2.93E-01,-4.55E-01,1.4848939
1334,-1.00E+00,2.73E-01,1.0581974
1335,4.34E-01,9.09E-02,1.4548706
1336,6.36E-01,-6.16E-01,0.50116885
1337,9.39E-01,-1.01E-02,0.56503665
1338,7.58E-01,3.03E-02,0.84949327
1339,7.98E-01,5.56E-01,0.71920764
1340,-7.37E-01,-4.14E-01,0.54693335
1341,-1.31E-01,9.39E-01,0.61628234
1342,8.99E-01,2.73E-01,0.57472
1343,-8.79E-01,-4.55E-01,0.802168
1344,-1.11E-01,8.38E-01,0.5500192
1345,-1.11E-01,-7.17E-01,0.9911107
1346,6.36E-01,5.96E-01,0.5097668
1347,5.35E-01,-9.60E-01,1.3999099
1348,-5.05E-02,-7.17E-01,1.020414
1349,1.00E+00,6.77E-01,1.3138661
1350,6.57E-01,-5.05E-02,1.2560297
1351,7.78E-01,-7.37E-01,1.2753654
1352,-7.37E-01,6.36E-01,0.7284881
1353,3.13E-01,9.39E-01,0.81007075
1354,-7.07E-02,-7.98E-01,0.6777226
1355,7.17E-01,3.33E-01,0.7114419
1356,3.74E-01,-4.55E-01,1.4296917
1357,-7.98E-01,9.39E-01,1.1272522
1358,7.78E-01,7.98E-01,1.4721084
1359,3.13E-01,1.92E-01,1.3582996
1360,-4.34E-01,5.15E-01,1.2056819
1361,-1.92E-01,9.39E-01,0.6547072
1362,5.05E-02,-7.98E-01,0.6821797
1363,4.14E-01,3.54E-01,1.4928136
1364,3.94E-01,-3.03E-02,1.3915148
1365,-7.07E-02,-6.57E-01,1.2501755
1366,7.98E-01,-8.99E-01,1.3535867
1367,-1.01E-02,-4.14E-01,1.4227533
1368,-6.16E-01,5.15E-01,0.66109574
1369,1.01E-02,-9.09E-02,1.0276132
1370,7.78E-01,1.92E-01,0.67558014
1371,-1.52E-01,9.39E-01,0.6273085
1372,2.32E-01,-2.93E-01,1.3601313
1373,-5.35E-01,-5.56E-01,0.7840891
1374,-6.97E-01,-7.37E-01,0.94979775
1375,-6.16E-01,5.35E-01,0.6180085
1376,5.96E-01,6.77E-01,0.51738846
1377,3.13E-01,4.14E-01,1.5056521
1378,2.53E-01,7.58E-01,0.678785
1379,8.18E-01,-4.95E-01,0.6343684
1380,8.99E-01,-5.15E-01,1.0520833
1381,1.72E-01,2.32E-01,1.242008
1382,1.72E-01,3.33E-01,1.3775737
1383,2.12E-01,5.56E-01,1.4337549
1384,1.92E-01,-3.74E-01,1.4262861
1385,-7.98E-01,-1.92E-01,0.6103748
1386,6.77E-01,5.96E-01,0.5156822
1387,2.32E-01,-4.75E-01,1.4912797
1388,9.60E-01,-8.79E-01,0.66436136
1389,-1.01E-02,5.76E-01,1.4690317
1390,1.92E-01,-7.58E-01,0.74549043
1391,9.09E-02,3.13E-01,1.3033605
1392,6.16E-01,-7.37E-01,0.6612439
1393,3.74E-01,-6.97E-01,0.7040123
1394,-5.76E-01,-4.95E-01,0.83564544
1395,9.60E-01,-2.53E-01,0.7829865
1396,-9.80E-01,-4.55E-01,1.3167554
1397,-1.92E-01,-4.95E-01,1.4991386
1398,-6.97E-01,4.55E-01,0.57260257
1399,5.35E-01,-7.37E-01,0.52166426
1400,-1.01E-02,-8.18E-01,0.62139845
1401,2.93E-01,-4.95E-01,1.4521686
1402,-9.80E-01,-1.11E-01,0.7670161
1403,-1.92E-01,9.80E-01,0.84698987
1404,2.32E-01,3.33E-01,1.4208192
1405,-9.09E-02,6.36E-01,1.3176131
1406,8.38E-01,2.53E-01,0.5060606
1407,5.76E-01,-1.00E+00,1.5030792
1408,8.59E-01,7.37E-01,1.5020114
1409,2.12E-01,6.36E-01,1.2176527
1410,4.75E-01,6.97E-01,0.5477844
1411,2.53E-01,7.78E-01,0.6157241
1412,8.99E-01,6.36E-01,1.4232126
1413,-8.79E-01,-9.60E-01,0.65407133
1414,1.92E-01,9.60E-01,0.7498425
1415,-6.16E-01,8.79E-01,1.2994281
1416,7.17E-01,3.03E-02,1.0277506
1417,5.76E-01,-4.34E-01,0.99878645
1418,2.12E-01,4.55E-01,1.5075768
1419,-7.78E-01,-7.58E-01,1.356444
1420,-9.39E-01,4.34E-01,1.0574507
1421,9.09E-02,1.11E-01,1.0658975
1422,-3.54E-01,-5.56E-01,1.255191
1423,2.12E-01,-7.17E-01,0.88866746
1424,7.78E-01,-5.96E-01,0.7440237
1425,-2.53E-01,6.16E-01,1.2366256
1426,-7.17E-01,5.35E-01,0.5084286
1427,-2.12E-01,1.00E+00,0.9836738
1428,8.38E-01,-4.55E-01,0.6227344
1429,3.33E-01,1.52E-01,1.3547275
1430,-6.36E-01,-5.15E-01,0.61297846
1431,-5.96E-01,8.38E-01,1.0368521
1432,7.58E-01,2.73E-01,0.65819293
1433,2.53E-01,7.98E-01,0.5650687
1434,-3.33E-01,5.05E-02,1.323564
1435,-6.57E-01,-6.36E-01,0.5355291
1436,-8.38E-01,6.36E-01,1.1772578
1437,-8.38E-01,2.73E-01,0.50530535
1438,-9.80E-01,1.31E-01,0.7794278
1439,-1.31E-01,-3.94E-01,1.4276426
1440,-5.35E-01,1.31E-01,1.4969991
1441,-2.93E-01,3.94E-01,1.5102948
1442,-4.34E-01,-1.52E-01,1.4856409
1443,4.95E-01,1.52E-01,1.4971317
1444,-1.01E-02,1.01E-02,1.0066737
1445,7.17E-01,7.17E-01,0.95534265
1446,7.07E-02,-9.19E-01,0.53919977
1447,-2.53E-01,1.92E-01,1.2951168
1448,-5.56E-01,-1.72E-01,1.457201
1449,8.79E-01,-7.17E-01,1.49966
1450,-2.53E-01,-6.16E-01,1.2318316
1451,8.59E-01,2.12E-01,0.50189984
1452,-9.60E-01,-4.55E-01,1.2210387
1453,-9.60E-01,4.34E-01,1.1712638
1454,7.07E-02,-4.95E-01,1.4946262
1455,-5.35E-01,-7.98E-01,0.6699425
1456,-7.07E-02,8.59E-01,0.52356637
1457,-9.39E-01,3.54E-01,0.8695022
1458,-2.93E-01,-7.98E-01,0.54171157
1459,6.97E-01,4.55E-01,0.5731428
1460,1.31E-01,3.33E-01,1.3526592
1461,8.79E-01,-7.37E-01,1.5073644
1462,8.18E-01,-1.92E-01,0.5576267
1463,9.19E-01,-4.75E-01,1.0387412
1464,-4.75E-01,-1.01E-02,1.4989196
1465,3.33E-01,-1.00E+00,1.1569161
1466,-3.13E-01,5.15E-01,1.4213622
1467,-7.37E-01,5.05E-02,0.93486214
1468,6.77E-01,2.73E-01,0.9701495
1469,3.94E-01,-8.99E-01,0.7504039
1470,-7.58E-01,9.09E-02,0.8261969
1471,9.80E-01,-1.31E-01,0.7573844
1472,-4.14E-01,-8.99E-01,0.79810363
1473,6.57E-01,6.57E-01,0.5664362
1474,5.15E-01,-5.96E-01,0.7135085
1475,-2.73E-01,8.99E-01,0.5901865
1476,-8.79E-01,-1.31E-01,0.50620735
1477,9.60E-01,4.55E-01,1.2156433
1478,8.99E-01,5.05E-02,0.50332624
1479,-9.60E-01,2.93E-01,0.86675537
1480,5.56E-01,8.79E-01,1.116417
1481,-5.96E-01,4.34E-01,0.93407977
1482,-3.33E-01,-5.76E-01,1.2333434
1483,2.53E-01,-1.92E-01,1.2733675
1484,-7.98E-01,-7.07E-02,0.676221
1485,-2.73E-01,-1.00E+00,1.052985
1486,-3.54E-01,-4.55E-01,1.4612461
1487,-8.18E-01,-1.31E-01,0.5892896
1488,6.77E-01,-4.14E-01,0.6944469
1489,-9.09E-02,1.11E-01,1.0707705
1490,-6.57E-01,-1.11E-01,1.2352062
1491,7.07E-02,-7.17E-01,1.0114167
1492,-4.75E-01,5.05E-02,1.5011908
1493,-3.13E-01,2.73E-01,1.4423821
1494,1.11E-01,-1.72E-01,1.1199411
1495,5.76E-01,3.74E-01,1.1504025
1496,-7.78E-01,2.12E-01,0.6551858
1497,3.03E-02,-5.05E-02,1.0136434
1498,1.11E-01,6.57E-01,1.2349702
1499,8.18E-01,-2.12E-01,0.54669577
1500,-4.55E-01,-3.03E-02,1.4839646
1501,7.17E-01,5.96E-01,0.5725551
1502,1.92E-01,2.32E-01,1.260186
1503,4.75E-01,8.79E-01,0.86866987
1504,-1.11E-01,6.57E-01,1.236668
1505,4.55E-01,8.79E-01,0.8163539
1506,5.15E-01,8.99E-01,1.0905272
1507,3.74E-01,2.32E-01,1.4567709
1508,2.73E-01,4.34E-01,1.5071458
1509,4.14E-01,-4.75E-01,1.3365878
1510,3.54E-01,-9.09E-02,1.3470451
1511,-2.93E-01,8.38E-01,0.50812674
1512,-5.76E-01,5.35E-01,0.7237098
1513,-9.60E-01,-7.07E-02,0.65968037
1514,8.99E-01,7.17E-01,1.505478
1515,8.38E-01,5.96E-01,1.0307165
1516,-7.07E-02,-9.39E-01,0.5875424
1517,9.09E-02,9.09E-02,1.0535462
1518,8.59E-01,1.11E-01,0.5144061
1519,-3.74E-01,-1.52E-01,1.4210727
1520,5.15E-01,-5.05E-02,1.4928356
1521,-7.78E-01,-5.05E-02,0.7588647
1522,1.11E-01,1.52E-01,1.1093129
1523,7.78E-01,-9.39E-01,1.2513016
1524,5.76E-01,9.09E-02,1.4454887
1525,-8.18E-01,1.00E+00,0.7067151
1526,7.98E-01,1.52E-01,0.63841337
1527,-7.58E-01,-9.80E-01,1.0958886
1528,1.31E-01,-7.78E-01,0.7199651
1529,5.96E-01,3.03E-02,1.4214648
1530,2.32E-01,-6.57E-01,1.1069632
1531,-8.59E-01,-2.93E-01,0.5200828
1532,-9.19E-01,-4.75E-01,1.059501
1533,-7.07E-02,9.09E-02,1.0484337
1534,6.36E-01,2.93E-01,1.0973006
1535,-4.75E-01,-7.07E-02,1.5012765
1536,-4.34E-01,-1.00E+00,1.3572512
1537,-4.55E-01,8.38E-01,0.64126337
1538,4.14E-01,1.92E-01,1.4709631
1539,-1.92E-01,-1.00E+00,0.94042003
1540,-2.93E-01,3.54E-01,1.4907151
1541,9.39E-01,-8.18E-01,1.0712019
1542,-7.58E-01,9.19E-01,1.380708
1543,-8.79E-01,-8.18E-01,1.3379071
1544,-4.75E-01,-7.58E-01,0.5124973
1545,-8.38E-01,-7.17E-01,1.4235998
1546,1.00E+00,-7.37E-01,1.1024413
1547,-5.76E-01,-4.14E-01,1.0568937
1548,-7.78E-01,1.01E-02,0.7653268
1549,2.12E-01,-7.78E-01,0.65448546
1550,-1.92E-01,2.93E-01,1.346888
1551,-1.72E-01,-7.78E-01,0.69269073
1552,8.18E-01,2.53E-01,0.5274576
1553,-7.58E-01,-7.58E-01,1.2863903
1554,7.58E-01,-2.32E-01,0.70451045
1555,-1.92E-01,3.13E-01,1.3731723
1556,6.77E-01,7.98E-01,1.155952
1557,-1.52E-01,-1.52E-01,1.1401277
1558,8.59E-01,-1.92E-01,0.5012336
1559,-1.11E-01,6.16E-01,1.3659233
1560,8.18E-01,3.74E-01,0.5079606
1561,5.96E-01,-7.07E-02,1.4134263
1562,5.05E-02,4.75E-01,1.5008519
1563,-9.19E-01,1.31E-01,0.55184853
1564,-4.55E-01,-3.54E-01,1.462876
1565,2.53E-01,8.18E-01,0.5294968
1566,5.05E-02,-7.17E-01,1.0191754
1567,5.05E-02,-4.55E-01,1.469978
1568,4.34E-01,-2.53E-01,1.4896611
1569,6.97E-01,4.75E-01,0.5477098
1570,7.98E-01,-9.09E-02,0.66995806
1571,7.07E-02,2.93E-01,1.2653662
1572,-5.56E-01,5.35E-01,0.7830266
1573,-3.33E-01,7.17E-01,0.71073884
1574,-1.31E-01,9.09E-02,1.0853313
1575,5.96E-01,5.56E-01,0.62003326
1576,6.77E-01,-7.17E-01,0.77962875
1577,7.17E-01,-5.76E-01,0.5339744
1578,6.36E-01,7.58E-01,0.8169861
1579,4.95E-01,-2.12E-01,1.4854283
1580,-2.12E-01,-6.16E-01,1.2819206
1581,-2.93E-01,-5.76E-01,1.2985089
1582,-5.96E-01,-2.73E-01,1.270383
1583,-9.39E-01,2.12E-01,0.66231215
1584,8.59E-01,-8.18E-01,1.4284452
1585,4.55E-01,-8.59E-01,0.7082746
1586,8.18E-01,1.31E-01,0.5898609
1587,8.99E-01,-5.35E-01,1.1146313
1588,7.78E-01,6.97E-01,1.1388074
1589,1.92E-01,6.16E-01,1.3054584
1590,6.16E-01,-2.53E-01,1.2266687
1591,4.95E-01,-6.57E-01,0.59549063
1592,8.59E-01,-5.96E-01,1.1163507
1593,4.95E-01,2.93E-01,1.4598716
1594,5.05E-02,-3.54E-01,1.3393061
1595,-4.55E-01,-4.55E-01,1.3072882
1596,-2.93E-01,-3.54E-01,1.4807774
1597,2.93E-01,6.77E-01,0.9327898
1598,-1.00E+00,1.52E-01,0.90363955
1599,6.36E-01,9.09E-02,1.3100373
1600,2.93E-01,-7.58E-01,0.63112
1601,9.09E-02,8.38E-01,0.5547528
1602,1.31E-01,4.14E-01,1.4602662
1603,8.59E-01,-5.05E-02,0.5212985
1604,-5.76E-01,1.01E-02,1.4678355
1605,7.98E-01,-4.55E-01,0.5284799
1606,2.32E-01,6.16E-01,1.2610943
1607,6.77E-01,-2.93E-01,0.93219936
1608,-5.96E-01,1.01E-02,1.4340762
1609,2.73E-01,2.53E-01,1.3689066
1610,7.98E-01,-1.31E-01,0.64992964
1611,-7.98E-01,-9.39E-01,1.1403733
1612,-3.74E-01,3.13E-01,1.5086907
1613,1.92E-01,-3.94E-01,1.447515
1614,9.09E-02,5.76E-01,1.4570645
1615,-5.96E-01,9.09E-02,1.4204756
1616,2.73E-01,3.94E-01,1.4964503
1617,-3.54E-01,9.19E-01,0.7785009
1618,-3.54E-01,-1.72E-01,1.4063194
1619,6.36E-01,-1.01E-02,1.3279451
1620,5.35E-01,1.92E-01,1.4670227
1621,-7.58E-01,9.60E-01,1.1924791
1622,1.11E-01,4.14E-01,1.4541765
1623,7.37E-01,8.99E-01,1.4837441
1624,-8.38E-01,1.01E-02,0.56516397
1625,-2.53E-01,-7.78E-01,0.61979115
1626,-6.36E-01,-7.58E-01,0.80856144
1627,9.80E-01,1.72E-01,0.79491603
1628,-2.93E-01,-1.92E-01,1.3397269
1629,4.95E-01,9.39E-01,1.239916
1630,-2.12E-01,-3.33E-01,1.40262
1631,2.32E-01,1.11E-01,1.1906742
1632,3.03E-02,-4.55E-01,1.4688392
1633,-4.14E-01,-7.37E-01,0.5487597
1634,-1.52E-01,-6.16E-01,1.3342333
1635,3.54E-01,7.07E-02,1.3439039
1636,3.54E-01,-9.80E-01,1.0874978
1637,2.32E-01,5.15E-01,1.4796726
1638,1.31E-01,-1.72E-01,1.1330678
1639,6.16E-01,-5.15E-01,0.6578846
1640,6.57E-01,4.55E-01,0.67549133
1641,-7.37E-01,2.53E-01,0.7568338
1642,7.37E-01,6.16E-01,0.6706859
1643,-6.97E-01,4.75E-01,0.54731184
1644,-4.14E-01,3.94E-01,1.4751958
1645,4.14E-01,9.60E-01,1.1420907
1646,-1.01E-02,4.34E-01,1.4629736
1647,8.99E-01,6.57E-01,1.4642509
1648,7.58E-01,2.93E-01,0.6341318
1649,-2.12E-01,5.15E-01,1.4929194
1650,3.54E-01,-1.11E-01,1.3551456
1651,9.39E-01,-6.16E-01,1.4775558
1652,-5.15E-01,7.98E-01,0.6282637
1653,9.80E-01,-3.94E-01,1.1606791
1654,3.03E-02,3.54E-01,1.3514128
1655,-5.96E-01,-1.00E+00,1.4818761
1656,3.13E-01,1.01E-02,1.2686924
1657,-5.96E-01,-9.19E-01,1.3898462
1658,-2.93E-01,7.78E-01,0.57931435
1659,2.93E-01,-9.80E-01,0.9701822
1660,8.79E-01,2.93E-01,0.54369307
1661,-6.77E-01,-5.96E-01,0.5182891
1662,1.31E-01,-4.95E-01,1.4952272
1663,5.05E-02,-7.78E-01,0.75836015
1664,6.57E-01,-6.57E-01,0.5566288
1665,-4.34E-01,3.13E-01,1.5082096
1666,-5.35E-01,-5.96E-01,0.6704272
1667,5.96E-01,1.11E-01,1.4034312
1668,-7.58E-01,3.74E-01,0.5450134
1669,3.94E-01,7.98E-01,0.50998366
1670,-2.12E-01,3.74E-01,1.4603587
1671,9.09E-02,7.78E-01,0.74256444
1672,-8.38E-01,-4.75E-01,0.67790484
1673,8.59E-01,3.74E-01,0.5727966
1674,-3.13E-01,-5.35E-01,1.3742818
1675,-3.94E-01,5.15E-01,1.2955648
1676,9.39E-01,-2.93E-01,0.7400001
1677,-6.36E-01,-7.07E-02,1.323954
1678,3.54E-01,-5.05E-02,1.3356147
1679,-1.52E-01,1.92E-01,1.1861968
1680,-1.52E-01,1.72E-01,1.165515
1681,9.80E-01,6.77E-01,1.399191
1682,-3.33E-01,4.14E-01,1.5103573
1683,-9.09E-02,-8.99E-01,0.5157248
1684,3.03E-02,1.72E-01,1.0979037
1685,-6.97E-01,-1.72E-01,1.0250263
1686,-5.76E-01,-1.11E-01,1.4503738
1687,-6.36E-01,-8.59E-01,1.2657915
1688,-3.54E-01,-4.34E-01,1.4817476
1689,-5.56E-01,2.73E-01,1.3811417
1690,-5.15E-01,3.94E-01,1.2950917
1691,1.00E+00,-5.05E-02,0.8209106
1692,1.31E-01,-5.05E-02,1.0580456
1693,-4.55E-01,7.78E-01,0.5152662
1694,-5.35E-01,-3.74E-01,1.2779962
1695,6.97E-01,1.00E+00,1.2174472
1696,3.94E-01,5.56E-01,1.1710361
1697,8.59E-01,-8.99E-01,1.0814439
1698,-1.00E+00,-9.60E-01,0.5398083
1699,-8.59E-01,-5.76E-01,1.0645798
1700,2.73E-01,-3.33E-01,1.4373175
1701,9.39E-01,8.18E-01,1.0352178
1702,5.15E-01,-3.33E-01,1.380576
1703,6.97E-01,6.77E-01,0.7235832
1704,4.34E-01,-7.17E-01,0.5574353
1705,3.74E-01,7.37E-01,0.5891627
1706,4.95E-01,1.00E+00,1.472516
1707,-7.07E-02,-6.36E-01,1.3177176
1708,-2.93E-01,-1.11E-01,1.2833047
1709,-8.79E-01,4.34E-01,0.7519345
1710,2.53E-01,-7.78E-01,0.61553776
1711,-6.77E-01,4.14E-01,0.69665253
1712,1.52E-01,1.00E+00,0.9235058
1713,-5.76E-01,7.37E-01,0.581821
1714,-3.13E-01,-2.32E-01,1.3990132
1715,4.75E-01,-7.17E-01,0.5182851
1716,1.11E-01,9.60E-01,0.68930304
1717,4.75E-01,-4.75E-01,1.200205
1718,-5.15E-01,-8.18E-01,0.69378114
1719,6.16E-01,4.95E-01,0.70759535
1720,1.52E-01,6.16E-01,1.339195
1721,1.72E-01,1.52E-01,1.1565039
1722,-4.95E-01,-5.35E-01,0.9705422
1723,-3.03E-02,5.35E-01,1.5074326
1724,8.38E-01,5.76E-01,0.9596889
1725,9.60E-01,8.38E-01,0.81868285
1726,9.39E-01,-3.74E-01,0.88926744
1727,1.01E-02,-3.54E-01,1.3350506
1728,-7.37E-01,1.11E-01,0.90509963
1729,-1.31E-01,-4.34E-01,1.470556
1730,6.36E-01,1.92E-01,1.2379763
1731,-5.35E-01,1.52E-01,1.4922856
1732,-9.19E-01,-1.52E-01,0.56071615
1733,-5.35E-01,4.95E-01,0.9711242
1734,-4.14E-01,-8.38E-01,0.57714516
1735,7.17E-01,9.39E-01,1.4245422
1736,7.98E-01,4.95E-01,0.5861685
1737,-3.74E-01,-5.96E-01,1.081661
1738,7.07E-02,9.60E-01,0.6723695
1739,-1.92E-01,-3.54E-01,1.4129943
1740,1.52E-01,-7.37E-01,0.869707
1741,-4.14E-01,-1.00E+00,1.3192096
1742,7.37E-01,-2.73E-01,0.7290757
1743,-5.15E-01,8.79E-01,0.9759151
1744,5.56E-01,9.39E-01,1.3916188
1745,1.01E-02,8.59E-01,0.52734613
1746,-6.57E-01,7.78E-01,0.97729266
1747,-2.32E-01,8.18E-01,0.5395052
1748,9.09E-02,6.77E-01,1.1715103
1749,-5.35E-01,-6.57E-01,0.54341376
1750,1.92E-01,6.97E-01,1.0008516
1751,-3.74E-01,-2.93E-01,1.4945871
1752,5.76E-01,-7.37E-01,0.57424474
1753,-1.01E-02,4.14E-01,1.4384224
1754,2.73E-01,-5.76E-01,1.3179889
1755,-8.99E-01,-6.97E-01,1.4962531
1756,-8.18E-01,-5.56E-01,0.8039236
1757,8.38E-01,7.17E-01,1.4342232
1758,-4.34E-01,5.96E-01,0.93454504
1759,8.79E-01,-2.12E-01,0.5055055
1760,-2.53E-01,-5.05E-02,1.2011987
1761,-5.35E-01,8.18E-01,0.7474467
1762,1.00E+00,-1.01E-02,0.8145336
1763,3.94E-01,4.95E-01,1.3392997
1764,6.57E-01,6.16E-01,0.5147915
1765,-9.19E-01,-8.18E-01,1.151612
1766,1.52E-01,-1.72E-01,1.1491565
1767,-1.01E-02,5.05E-02,1.0148269
1768,3.03E-02,-6.97E-01,1.108615
1769,-4.34E-01,-3.03E-02,1.4626869
1770,-4.95E-01,-4.34E-01,1.2581853
1771,-1.72E-01,4.95E-01,1.5126374
1772,-9.19E-01,5.15E-01,1.1773317
1773,-1.52E-01,-8.79E-01,0.5096304
1774,2.73E-01,-9.19E-01,0.6466063
1775,1.01E-02,-9.39E-01,0.57938975
1776,2.73E-01,-9.80E-01,0.9367398
1777,-4.14E-01,5.96E-01,0.986609
1778,-1.72E-01,-7.07E-02,1.1091536
1779,5.15E-01,1.01E-02,1.4939637
1780,-3.94E-01,-6.77E-01,0.73912895
1781,3.03E-02,-2.93E-01,1.2425535
1782,8.99E-01,-3.54E-01,0.6655817
1783,3.03E-02,9.60E-01,0.6630325
1784,7.98E-01,-9.19E-01,1.2657636
1785,8.79E-01,4.55E-01,0.79403794
1786,8.18E-01,-2.53E-01,0.525288
1787,9.80E-01,-7.78E-01,1.030416
1788,8.99E-01,1.92E-01,0.5265519
1789,-8.79E-01,-3.74E-01,0.64155686
1790,-7.07E-02,-3.13E-01,1.2858119
1791,-4.75E-01,-4.95E-01,1.1534622
1792,-7.17E-01,-2.73E-01,0.80689967
1793,-2.73E-01,-6.36E-01,1.1309553
1794,-4.14E-01,5.76E-01,1.0584728
1795,6.77E-01,-5.15E-01,0.53061545
1796,-1.01E-02,-4.55E-01,1.4689933
